

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 28 21:23:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1512
  2339                           ;main.c: 238: if(ChannelNumber == 2) ArrayPointer = &CH_2_RAW;
  2340  0501  3002               	movlw	2
  2341  0502  0675               	xorwf	GetData@ChannelNumber,w
  2342  0503  1D03               	btfss	3,2
  2343  0504  2D09               	goto	l1398
  2344  0505  3024               	movlw	(low (_CH_2_RAW| 0))& (0+255)
  2345  0506  00F2               	movwf	??_GetData
  2346  0507  0872               	movf	??_GetData,w
  2347  0508  00F4               	movwf	GetData@ArrayPointer
  2348  0509                     l1398:	
  2349                           
  2350                           ;main.c: 239: if(ChannelNumber == 3) ArrayPointer = &CH_3_RAW;
  2351  0509  3003               	movlw	3
  2352  050A  0675               	xorwf	GetData@ChannelNumber,w
  2353  050B  1D03               	btfss	3,2
  2354  050C  2D11               	goto	l1402
  2355  050D  3028               	movlw	(low (_CH_3_RAW| 0))& (0+255)
  2356  050E  00F2               	movwf	??_GetData
  2357  050F  0872               	movf	??_GetData,w
  2358  0510  00F4               	movwf	GetData@ArrayPointer
  2359  0511                     l1402:	
  2360                           
  2361                           ;main.c: 240: if(ChannelNumber == 4) ArrayPointer = &CH_4_RAW;
  2362  0511  3004               	movlw	4
  2363  0512  0675               	xorwf	GetData@ChannelNumber,w
  2364  0513  1D03               	btfss	3,2
  2365  0514  2D19               	goto	l1406
  2366  0515  302C               	movlw	(low (_CH_4_RAW| 0))& (0+255)
  2367  0516  00F2               	movwf	??_GetData
  2368  0517  0872               	movf	??_GetData,w
  2369  0518  00F4               	movwf	GetData@ArrayPointer
  2370  0519                     l1406:	
  2371                           
  2372                           ;main.c: 241: if(ChannelNumber == 5) ArrayPointer = &CH_5_RAW;
  2373  0519  3005               	movlw	5
  2374  051A  0675               	xorwf	GetData@ChannelNumber,w
  2375  051B  1D03               	btfss	3,2
  2376  051C  2D21               	goto	l1410
  2377  051D  3030               	movlw	(low (_CH_5_RAW| 0))& (0+255)
  2378  051E  00F2               	movwf	??_GetData
  2379  051F  0872               	movf	??_GetData,w
  2380  0520  00F4               	movwf	GetData@ArrayPointer
  2381  0521                     l1410:	
  2382                           
  2383                           ;main.c: 242: if(ChannelNumber == 6) ArrayPointer = &CH_6_RAW;
  2384  0521  3006               	movlw	6
  2385  0522  0675               	xorwf	GetData@ChannelNumber,w
  2386  0523  1D03               	btfss	3,2
  2387  0524  2D29               	goto	l1414
  2388  0525  3034               	movlw	(low (_CH_6_RAW| 0))& (0+255)
  2389  0526  00F2               	movwf	??_GetData
  2390  0527  0872               	movf	??_GetData,w
  2391  0528  00F4               	movwf	GetData@ArrayPointer
  2392  0529                     l1414:	
  2393                           
  2394                           ;main.c: 243: if(ChannelNumber == 7) ArrayPointer = &CH_7_RAW;
  2395  0529  3007               	movlw	7
  2396  052A  0675               	xorwf	GetData@ChannelNumber,w
  2397  052B  1D03               	btfss	3,2
  2398  052C  2D31               	goto	l1418
  2399  052D  3038               	movlw	(low (_CH_7_RAW| 0))& (0+255)
  2400  052E  00F2               	movwf	??_GetData
  2401  052F  0872               	movf	??_GetData,w
  2402  0530  00F4               	movwf	GetData@ArrayPointer
  2403  0531                     l1418:	
  2404                           
  2405                           ;main.c: 244: if(ChannelNumber == 8) ArrayPointer = &CH_8_RAW;
  2406  0531  3008               	movlw	8
  2407  0532  0675               	xorwf	GetData@ChannelNumber,w
  2408  0533  1D03               	btfss	3,2
  2409  0534  2D39               	goto	l1422
  2410  0535  303C               	movlw	(low (_CH_8_RAW| 0))& (0+255)
  2411  0536  00F2               	movwf	??_GetData
  2412  0537  0872               	movf	??_GetData,w
  2413  0538  00F4               	movwf	GetData@ArrayPointer
  2414  0539                     l1422:	
  2415                           
  2416                           ;main.c: 246: SetChannel(ChannelNumber);
  2417  0539  0875               	movf	GetData@ChannelNumber,w
  2418  053A  00F2               	movwf	??_GetData
  2419  053B  01F3               	clrf	??_GetData+1
  2420  053C  0872               	movf	??_GetData,w
  2421  053D  00F0               	movwf	SetChannel@ChannelNumber
  2422  053E  0873               	movf	??_GetData+1,w
  2423  053F  00F1               	movwf	SetChannel@ChannelNumber+1
  2424  0540  25DB               	fcall	_SetChannel
  2425                           
  2426                           ;main.c: 248: *(ArrayPointer+0) = SPI_Exchange8bit(0);
  2427  0541  3000               	movlw	0
  2428  0542  2474               	fcall	_SPI_Exchange8bit
  2429  0543  00F2               	movwf	??_GetData
  2430  0544  0874               	movf	GetData@ArrayPointer,w
  2431  0545  0086               	movwf	6
  2432  0546  0187               	clrf	7
  2433  0547  0872               	movf	??_GetData,w
  2434  0548  0081               	movwf	1
  2435                           
  2436                           ;main.c: 249: *(ArrayPointer+1) = SPI_Exchange8bit(0);
  2437  0549  3000               	movlw	0
  2438  054A  2474               	fcall	_SPI_Exchange8bit
  2439  054B  00F2               	movwf	??_GetData
  2440  054C  0A74               	incf	GetData@ArrayPointer,w
  2441  054D  0086               	movwf	6
  2442  054E  0187               	clrf	7
  2443  054F  0872               	movf	??_GetData,w
  2444  0550  0081               	movwf	1
  2445                           
  2446                           ;main.c: 250: *(ArrayPointer+2) = SPI_Exchange8bit(0);
  2447  0551  3000               	movlw	0
  2448  0552  2474               	fcall	_SPI_Exchange8bit
  2449  0553  00F2               	movwf	??_GetData
  2450  0554  0874               	movf	GetData@ArrayPointer,w
  2451  0555  3E02               	addlw	2
  2452  0556  0086               	movwf	6
  2453  0557  0187               	clrf	7
  2454  0558  0872               	movf	??_GetData,w
  2455  0559  0081               	movwf	1
  2456                           
  2457                           ;main.c: 251: *(ArrayPointer+3) = SPI_Exchange8bit(0);
  2458  055A  3000               	movlw	0
  2459  055B  2474               	fcall	_SPI_Exchange8bit
  2460  055C  00F2               	movwf	??_GetData
  2461  055D  0874               	movf	GetData@ArrayPointer,w
  2462  055E  3E03               	addlw	3
  2463  055F  0086               	movwf	6
  2464  0560  0187               	clrf	7
  2465  0561  0872               	movf	??_GetData,w
  2466  0562  0081               	movwf	1
  2467                           
  2468                           ;main.c: 253: SetChannel(0);
  2469  0563  3000               	movlw	0
  2470  0564  00F0               	movwf	SetChannel@ChannelNumber
  2471  0565  00F1               	movwf	SetChannel@ChannelNumber+1
  2472  0566  25DB               	fcall	_SetChannel
  2473  0567  0008               	return
  2474  0568                     __end_of_GetData:	
  2475                           
  2476                           	psect	text11
  2477  05DB                     __ptext11:	
  2478 ;; *************** function _SetChannel *****************
  2479 ;; Defined at:
  2480 ;;		line 125 in file "main.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  ChannelNumbe    2    0[COMMON] int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1
  2494 ;;      Params:         2       0       0
  2495 ;;      Locals:         0       0       0
  2496 ;;      Temps:          0       0       0
  2497 ;;      Totals:         2       0       0
  2498 ;;Total ram usage:        2 bytes
  2499 ;; Hardware stack levels used:    1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_GetData
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _SetChannel
  2510  05DB                     _SetChannel:	
  2511                           
  2512                           ;main.c: 126: switch (ChannelNumber){
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _SetChannel: [wreg-fsr0h+status,2+status,0]
  2516  05DB  2E40               	goto	l1238
  2517  05DC                     l197:	
  2518                           ;main.c: 128: do { LATAbits.LATA0 = 1; } while(0);
  2519                           
  2520                           ;main.c: 127: case 0:
  2521                           
  2522  05DC  0022               	movlb	2	; select bank2
  2523  05DD  140C               	bsf	12,0	;volatile
  2524                           
  2525                           ;main.c: 129: do { LATAbits.LATA1 = 1; } while(0);
  2526  05DE  148C               	bsf	12,1	;volatile
  2527                           
  2528                           ;main.c: 130: do { LATAbits.LATA2 = 1; } while(0);
  2529  05DF  150C               	bsf	12,2	;volatile
  2530                           
  2531                           ;main.c: 131: do { LATAbits.LATA3 = 1; } while(0);
  2532  05E0  158C               	bsf	12,3	;volatile
  2533                           
  2534                           ;main.c: 132: do { LATAbits.LATA4 = 1; } while(0);
  2535  05E1  160C               	bsf	12,4	;volatile
  2536                           
  2537                           ;main.c: 133: do { LATAbits.LATA5 = 1; } while(0);
  2538  05E2  168C               	bsf	12,5	;volatile
  2539                           
  2540                           ;main.c: 134: do { LATAbits.LATA7 = 1; } while(0);
  2541  05E3  178C               	bsf	12,7	;volatile
  2542                           
  2543                           ;main.c: 135: do { LATAbits.LATA6 = 1; } while(0);
  2544  05E4  170C               	bsf	12,6	;volatile
  2545                           
  2546                           ;main.c: 136: break;
  2547  05E5  0008               	return
  2548  05E6                     l215:	
  2549                           ;main.c: 138: do { LATAbits.LATA0 = 0; } while(0);
  2550                           
  2551                           ;main.c: 137: case 1:
  2552                           
  2553  05E6  0022               	movlb	2	; select bank2
  2554  05E7  100C               	bcf	12,0	;volatile
  2555                           
  2556                           ;main.c: 139: do { LATAbits.LATA1 = 1; } while(0);
  2557  05E8  148C               	bsf	12,1	;volatile
  2558                           
  2559                           ;main.c: 140: do { LATAbits.LATA2 = 1; } while(0);
  2560  05E9  150C               	bsf	12,2	;volatile
  2561                           
  2562                           ;main.c: 141: do { LATAbits.LATA3 = 1; } while(0);
  2563  05EA  158C               	bsf	12,3	;volatile
  2564                           
  2565                           ;main.c: 142: do { LATAbits.LATA4 = 1; } while(0);
  2566  05EB  160C               	bsf	12,4	;volatile
  2567                           
  2568                           ;main.c: 143: do { LATAbits.LATA5 = 1; } while(0);
  2569  05EC  168C               	bsf	12,5	;volatile
  2570                           
  2571                           ;main.c: 144: do { LATAbits.LATA7 = 1; } while(0);
  2572  05ED  178C               	bsf	12,7	;volatile
  2573                           
  2574                           ;main.c: 145: do { LATAbits.LATA6 = 1; } while(0);
  2575  05EE  170C               	bsf	12,6	;volatile
  2576                           
  2577                           ;main.c: 146: break;
  2578  05EF  0008               	return
  2579  05F0                     l232:	
  2580                           ;main.c: 148: do { LATAbits.LATA0 = 1; } while(0);
  2581                           
  2582                           ;main.c: 147: case 2:
  2583                           
  2584  05F0  0022               	movlb	2	; select bank2
  2585  05F1  140C               	bsf	12,0	;volatile
  2586                           
  2587                           ;main.c: 149: do { LATAbits.LATA1 = 0; } while(0);
  2588  05F2  108C               	bcf	12,1	;volatile
  2589                           
  2590                           ;main.c: 150: do { LATAbits.LATA2 = 1; } while(0);
  2591  05F3  150C               	bsf	12,2	;volatile
  2592                           
  2593                           ;main.c: 151: do { LATAbits.LATA3 = 1; } while(0);
  2594  05F4  158C               	bsf	12,3	;volatile
  2595                           
  2596                           ;main.c: 152: do { LATAbits.LATA4 = 1; } while(0);
  2597  05F5  160C               	bsf	12,4	;volatile
  2598                           
  2599                           ;main.c: 153: do { LATAbits.LATA5 = 1; } while(0);
  2600  05F6  168C               	bsf	12,5	;volatile
  2601                           
  2602                           ;main.c: 154: do { LATAbits.LATA7 = 1; } while(0);
  2603  05F7  178C               	bsf	12,7	;volatile
  2604                           
  2605                           ;main.c: 155: do { LATAbits.LATA6 = 1; } while(0);
  2606  05F8  170C               	bsf	12,6	;volatile
  2607                           
  2608                           ;main.c: 156: break;
  2609  05F9  0008               	return
  2610  05FA                     l249:	
  2611                           ;main.c: 158: do { LATAbits.LATA0 = 1; } while(0);
  2612                           
  2613                           ;main.c: 157: case 3:
  2614                           
  2615  05FA  0022               	movlb	2	; select bank2
  2616  05FB  140C               	bsf	12,0	;volatile
  2617                           
  2618                           ;main.c: 159: do { LATAbits.LATA1 = 1; } while(0);
  2619  05FC  148C               	bsf	12,1	;volatile
  2620                           
  2621                           ;main.c: 160: do { LATAbits.LATA2 = 0; } while(0);
  2622  05FD  110C               	bcf	12,2	;volatile
  2623                           
  2624                           ;main.c: 161: do { LATAbits.LATA3 = 1; } while(0);
  2625  05FE  158C               	bsf	12,3	;volatile
  2626                           
  2627                           ;main.c: 162: do { LATAbits.LATA4 = 1; } while(0);
  2628  05FF  160C               	bsf	12,4	;volatile
  2629                           
  2630                           ;main.c: 163: do { LATAbits.LATA5 = 1; } while(0);
  2631  0600  168C               	bsf	12,5	;volatile
  2632                           
  2633                           ;main.c: 164: do { LATAbits.LATA7 = 1; } while(0);
  2634  0601  178C               	bsf	12,7	;volatile
  2635                           
  2636                           ;main.c: 165: do { LATAbits.LATA6 = 1; } while(0);
  2637  0602  170C               	bsf	12,6	;volatile
  2638                           
  2639                           ;main.c: 166: break;
  2640  0603  0008               	return
  2641  0604                     l266:	
  2642                           ;main.c: 168: do { LATAbits.LATA0 = 1; } while(0);
  2643                           
  2644                           ;main.c: 167: case 4:
  2645                           
  2646  0604  0022               	movlb	2	; select bank2
  2647  0605  140C               	bsf	12,0	;volatile
  2648                           
  2649                           ;main.c: 169: do { LATAbits.LATA1 = 1; } while(0);
  2650  0606  148C               	bsf	12,1	;volatile
  2651                           
  2652                           ;main.c: 170: do { LATAbits.LATA2 = 1; } while(0);
  2653  0607  150C               	bsf	12,2	;volatile
  2654                           
  2655                           ;main.c: 171: do { LATAbits.LATA3 = 0; } while(0);
  2656  0608  118C               	bcf	12,3	;volatile
  2657                           
  2658                           ;main.c: 172: do { LATAbits.LATA4 = 1; } while(0);
  2659  0609  160C               	bsf	12,4	;volatile
  2660                           
  2661                           ;main.c: 173: do { LATAbits.LATA5 = 1; } while(0);
  2662  060A  168C               	bsf	12,5	;volatile
  2663                           
  2664                           ;main.c: 174: do { LATAbits.LATA7 = 1; } while(0);
  2665  060B  178C               	bsf	12,7	;volatile
  2666                           
  2667                           ;main.c: 175: do { LATAbits.LATA6 = 1; } while(0);
  2668  060C  170C               	bsf	12,6	;volatile
  2669                           
  2670                           ;main.c: 176: break;
  2671  060D  0008               	return
  2672  060E                     l283:	
  2673                           ;main.c: 178: do { LATAbits.LATA0 = 1; } while(0);
  2674                           
  2675                           ;main.c: 177: case 5:
  2676                           
  2677  060E  0022               	movlb	2	; select bank2
  2678  060F  140C               	bsf	12,0	;volatile
  2679                           
  2680                           ;main.c: 179: do { LATAbits.LATA1 = 1; } while(0);
  2681  0610  148C               	bsf	12,1	;volatile
  2682                           
  2683                           ;main.c: 180: do { LATAbits.LATA2 = 1; } while(0);
  2684  0611  150C               	bsf	12,2	;volatile
  2685                           
  2686                           ;main.c: 181: do { LATAbits.LATA3 = 1; } while(0);
  2687  0612  158C               	bsf	12,3	;volatile
  2688                           
  2689                           ;main.c: 182: do { LATAbits.LATA4 = 0; } while(0);
  2690  0613  120C               	bcf	12,4	;volatile
  2691                           
  2692                           ;main.c: 183: do { LATAbits.LATA5 = 1; } while(0);
  2693  0614  168C               	bsf	12,5	;volatile
  2694                           
  2695                           ;main.c: 184: do { LATAbits.LATA7 = 1; } while(0);
  2696  0615  178C               	bsf	12,7	;volatile
  2697                           
  2698                           ;main.c: 185: do { LATAbits.LATA6 = 1; } while(0);
  2699  0616  170C               	bsf	12,6	;volatile
  2700                           
  2701                           ;main.c: 186: break;
  2702  0617  0008               	return
  2703  0618                     l300:	
  2704                           ;main.c: 188: do { LATAbits.LATA0 = 1; } while(0);
  2705                           
  2706                           ;main.c: 187: case 6:
  2707                           
  2708  0618  0022               	movlb	2	; select bank2
  2709  0619  140C               	bsf	12,0	;volatile
  2710                           
  2711                           ;main.c: 189: do { LATAbits.LATA1 = 1; } while(0);
  2712  061A  148C               	bsf	12,1	;volatile
  2713                           
  2714                           ;main.c: 190: do { LATAbits.LATA2 = 1; } while(0);
  2715  061B  150C               	bsf	12,2	;volatile
  2716                           
  2717                           ;main.c: 191: do { LATAbits.LATA3 = 1; } while(0);
  2718  061C  158C               	bsf	12,3	;volatile
  2719                           
  2720                           ;main.c: 192: do { LATAbits.LATA4 = 1; } while(0);
  2721  061D  160C               	bsf	12,4	;volatile
  2722                           
  2723                           ;main.c: 193: do { LATAbits.LATA5 = 0; } while(0);
  2724  061E  128C               	bcf	12,5	;volatile
  2725                           
  2726                           ;main.c: 194: do { LATAbits.LATA7 = 1; } while(0);
  2727  061F  178C               	bsf	12,7	;volatile
  2728                           
  2729                           ;main.c: 195: do { LATAbits.LATA6 = 1; } while(0);
  2730  0620  170C               	bsf	12,6	;volatile
  2731                           
  2732                           ;main.c: 196: break;
  2733  0621  0008               	return
  2734  0622                     l317:	
  2735                           ;main.c: 198: do { LATAbits.LATA0 = 1; } while(0);
  2736                           
  2737                           ;main.c: 197: case 7:
  2738                           
  2739  0622  0022               	movlb	2	; select bank2
  2740  0623  140C               	bsf	12,0	;volatile
  2741                           
  2742                           ;main.c: 199: do { LATAbits.LATA1 = 1; } while(0);
  2743  0624  148C               	bsf	12,1	;volatile
  2744                           
  2745                           ;main.c: 200: do { LATAbits.LATA2 = 1; } while(0);
  2746  0625  150C               	bsf	12,2	;volatile
  2747                           
  2748                           ;main.c: 201: do { LATAbits.LATA3 = 1; } while(0);
  2749  0626  158C               	bsf	12,3	;volatile
  2750                           
  2751                           ;main.c: 202: do { LATAbits.LATA4 = 1; } while(0);
  2752  0627  160C               	bsf	12,4	;volatile
  2753                           
  2754                           ;main.c: 203: do { LATAbits.LATA5 = 1; } while(0);
  2755  0628  168C               	bsf	12,5	;volatile
  2756                           
  2757                           ;main.c: 204: do { LATAbits.LATA7 = 0; } while(0);
  2758  0629  138C               	bcf	12,7	;volatile
  2759                           
  2760                           ;main.c: 205: do { LATAbits.LATA6 = 1; } while(0);
  2761  062A  170C               	bsf	12,6	;volatile
  2762                           
  2763                           ;main.c: 206: break;
  2764  062B  0008               	return
  2765  062C                     l334:	
  2766                           ;main.c: 208: do { LATAbits.LATA0 = 1; } while(0);
  2767                           
  2768                           ;main.c: 207: case 8:
  2769                           
  2770  062C  0022               	movlb	2	; select bank2
  2771  062D  140C               	bsf	12,0	;volatile
  2772                           
  2773                           ;main.c: 209: do { LATAbits.LATA1 = 1; } while(0);
  2774  062E  148C               	bsf	12,1	;volatile
  2775                           
  2776                           ;main.c: 210: do { LATAbits.LATA2 = 1; } while(0);
  2777  062F  150C               	bsf	12,2	;volatile
  2778                           
  2779                           ;main.c: 211: do { LATAbits.LATA3 = 1; } while(0);
  2780  0630  158C               	bsf	12,3	;volatile
  2781                           
  2782                           ;main.c: 212: do { LATAbits.LATA4 = 1; } while(0);
  2783  0631  160C               	bsf	12,4	;volatile
  2784                           
  2785                           ;main.c: 213: do { LATAbits.LATA5 = 1; } while(0);
  2786  0632  168C               	bsf	12,5	;volatile
  2787                           
  2788                           ;main.c: 214: do { LATAbits.LATA7 = 1; } while(0);
  2789  0633  178C               	bsf	12,7	;volatile
  2790                           
  2791                           ;main.c: 215: do { LATAbits.LATA6 = 0; } while(0);
  2792  0634  130C               	bcf	12,6	;volatile
  2793                           
  2794                           ;main.c: 216: break;
  2795  0635  0008               	return
  2796  0636                     l351:	
  2797                           ;main.c: 219: do { LATAbits.LATA0 = 1; } while(0);
  2798                           
  2799                           ;main.c: 218: default:
  2800                           
  2801  0636  0022               	movlb	2	; select bank2
  2802  0637  140C               	bsf	12,0	;volatile
  2803                           
  2804                           ;main.c: 220: do { LATAbits.LATA1 = 1; } while(0);
  2805  0638  148C               	bsf	12,1	;volatile
  2806                           
  2807                           ;main.c: 221: do { LATAbits.LATA2 = 1; } while(0);
  2808  0639  150C               	bsf	12,2	;volatile
  2809                           
  2810                           ;main.c: 222: do { LATAbits.LATA3 = 1; } while(0);
  2811  063A  158C               	bsf	12,3	;volatile
  2812                           
  2813                           ;main.c: 223: do { LATAbits.LATA4 = 1; } while(0);
  2814  063B  160C               	bsf	12,4	;volatile
  2815                           
  2816                           ;main.c: 224: do { LATAbits.LATA5 = 1; } while(0);
  2817  063C  168C               	bsf	12,5	;volatile
  2818                           
  2819                           ;main.c: 225: do { LATAbits.LATA7 = 1; } while(0);
  2820  063D  178C               	bsf	12,7	;volatile
  2821                           
  2822                           ;main.c: 226: do { LATAbits.LATA6 = 1; } while(0);
  2823  063E  170C               	bsf	12,6	;volatile
  2824                           
  2825                           ;main.c: 228: }
  2826                           
  2827                           ;main.c: 227: break;
  2828  063F  0008               	return
  2829  0640                     l1238:	
  2830                           
  2831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2832                           ; Switch size 1, requested type "space"
  2833                           ; Number of cases is 1, Range of values is 0 to 0
  2834                           ; switch strategies available:
  2835                           ; Name         Instructions Cycles
  2836                           ; simple_byte            4     3 (average)
  2837                           ; direct_byte            8     6 (fixed)
  2838                           ; jumptable            260     6 (fixed)
  2839                           ;	Chosen strategy is simple_byte
  2840  0640  0871               	movf	SetChannel@ChannelNumber+1,w
  2841  0641  3A00               	xorlw	0	; case 0
  2842  0642  1903               	skipnz
  2843  0643  2E45               	goto	l1598
  2844  0644  2E36               	goto	l351
  2845  0645                     l1598:	
  2846                           
  2847                           ; Switch size 1, requested type "space"
  2848                           ; Number of cases is 9, Range of values is 0 to 8
  2849                           ; switch strategies available:
  2850                           ; Name         Instructions Cycles
  2851                           ; direct_byte           24     6 (fixed)
  2852                           ; simple_byte           28    15 (average)
  2853                           ; jumptable            260     6 (fixed)
  2854                           ;	Chosen strategy is direct_byte
  2855  0645  0870               	movf	SetChannel@ChannelNumber,w
  2856  0646  0084               	movwf	4
  2857  0647  3009               	movlw	9
  2858  0648  0204               	subwf	4,w
  2859  0649  1803               	skipnc
  2860  064A  2E36               	goto	l351
  2861  064B  3180               	movlp	high S1600
  2862  064C  3002               	movlw	low S1600
  2863  064D  0704               	addwf	4,w
  2864  064E  0082               	movwf	2
  2865  064F  0008               	return
  2866  0650                     __end_of_SetChannel:	
  2867                           
  2868                           	psect	swtext1
  2869  0002                     __pswtext1:	
  2870  0002                     S1600:	
  2871  0002  2DDC               	ljmp	l197
  2872  0003  2DE6               	ljmp	l215
  2873  0004  2DF0               	ljmp	l232
  2874  0005  2DFA               	ljmp	l249
  2875  0006  2E04               	ljmp	l266
  2876  0007  2E0E               	ljmp	l283
  2877  0008  2E18               	ljmp	l300
  2878  0009  2E22               	ljmp	l317
  2879  000A  2E2C               	ljmp	l334
  2880                           
  2881                           	psect	text12
  2882  0474                     __ptext12:	
  2883 ;; *************** function _SPI_Exchange8bit *****************
  2884 ;; Defined at:
  2885 ;;		line 77 in file "mcc_generated_files/spi.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  data            1    wreg     unsigned char 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  data            1    0[COMMON] unsigned char 
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      unsigned char 
  2892 ;; Registers used:
  2893 ;;		wreg
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1
  2899 ;;      Params:         0       0       0
  2900 ;;      Locals:         1       0       0
  2901 ;;      Temps:          0       0       0
  2902 ;;      Totals:         1       0       0
  2903 ;;Total ram usage:        1 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_GetData
  2909 ;;		_SPI_Exchange8bitBuffer
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _SPI_Exchange8bit
  2915  0474                     _SPI_Exchange8bit:	
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2919                           ;SPI_Exchange8bit@data stored from wreg
  2920  0474  00F0               	movwf	SPI_Exchange8bit@data
  2921                           
  2922                           ;spi.c: 80: SSP1CON1bits.WCOL = 0;
  2923  0475  0024               	movlb	4	; select bank4
  2924  0476  1395               	bcf	21,7	;volatile
  2925                           
  2926                           ;spi.c: 82: SSPBUF = data;
  2927  0477  0870               	movf	SPI_Exchange8bit@data,w
  2928  0478  0091               	movwf	17	;volatile
  2929  0479                     l18:	
  2930                           ;spi.c: 85: {
  2931                           
  2932                           ;spi.c: 84: while(SSP1STATbits.BF == 0x0)
  2933                           
  2934  0479  1C14               	btfss	20,0	;volatile
  2935  047A  2C79               	goto	l18
  2936                           
  2937                           ;spi.c: 86: }
  2938                           ;spi.c: 88: return (SSPBUF);
  2939  047B  0811               	movf	17,w	;volatile
  2940  047C  0008               	return
  2941  047D                     __end_of_SPI_Exchange8bit:	
  2942                           
  2943                           	psect	text13
  2944  047D                     __ptext13:	
  2945 ;; *************** function _EUSART_Read *****************
  2946 ;; Defined at:
  2947 ;;		line 77 in file "mcc_generated_files/eusart.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      unsigned char 
  2954 ;; Registers used:
  2955 ;;		wreg
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1
  2961 ;;      Params:         0       0       0
  2962 ;;      Locals:         0       0       0
  2963 ;;      Temps:          0       0       0
  2964 ;;      Totals:         0       0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _EUSART_Read
  2976  047D                     _EUSART_Read:	
  2977  047D                     l92:	
  2978                           ;eusart.c: 81: {
  2979                           
  2980                           ;eusart.c: 80: while(!PIR1bits.RCIF)
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _EUSART_Read: [wreg]
  2984                           
  2985  047D  0020               	movlb	0	; select bank0
  2986  047E  1E91               	btfss	17,5	;volatile
  2987  047F  2C7D               	goto	l92
  2988                           
  2989                           ;eusart.c: 82: }
  2990                           ;eusart.c: 85: if(1 == RCSTAbits.OERR)
  2991  0480  0023               	movlb	3	; select bank3
  2992  0481  1C9D               	btfss	29,1	;volatile
  2993  0482  2C85               	goto	l880
  2994                           
  2995                           ;eusart.c: 86: {
  2996                           ;eusart.c: 89: RCSTAbits.CREN = 0;
  2997  0483  121D               	bcf	29,4	;volatile
  2998                           
  2999                           ;eusart.c: 90: RCSTAbits.CREN = 1;
  3000  0484  161D               	bsf	29,4	;volatile
  3001  0485                     l880:	
  3002                           
  3003                           ;eusart.c: 91: }
  3004                           ;eusart.c: 93: return RCREG;
  3005  0485  0819               	movf	25,w	;volatile
  3006  0486  0008               	return
  3007  0487                     __end_of_EUSART_Read:	
  3008  007E                     btemp	set	126	;btemp
  3009  007E                     wtemp	set	126
  3010  007E                     wtemp0	set	126
  3011  0080                     wtemp1	set	128
  3012  0082                     wtemp2	set	130
  3013  0084                     wtemp3	set	132
  3014  0086                     wtemp4	set	134
  3015  0088                     wtemp5	set	136
  3016  007F                     wtemp6	set	127
  3017  007E                     ttemp	set	126
  3018  007E                     ttemp0	set	126
  3019  0081                     ttemp1	set	129
  3020  0084                     ttemp2	set	132
  3021  0087                     ttemp3	set	135
  3022  007F                     ttemp4	set	127
  3023  007E                     ltemp	set	126
  3024  007E                     ltemp0	set	126
  3025  0082                     ltemp1	set	130
